/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
iteration: 0	cu loss: 0.693
iteration: 1000	cu loss: 0.439
iteration: 2000	cu loss: 0.194
iteration: 3000	cu loss: 0.201
iteration: 4000	cu loss: 0.122
iteration: 5000	cu loss: 0.129
iteration: 6000	cu loss: 0.088
iteration: 7000	cu loss: 0.120
iteration: 8000	cu loss: 0.066
iteration: 9000	cu loss: 0.088
iteration: 10000	cu loss: 0.138
iteration: 11000	cu loss: 0.061
iteration: 12000	cu loss: 0.045
iteration: 13000	cu loss: 0.054
iteration: 14000	cu loss: 0.040
iteration: 15000	cu loss: 0.102
iteration: 16000	cu loss: 0.036
iteration: 17000	cu loss: 0.048
iteration: 18000	cu loss: 0.038
iteration: 19000	cu loss: 0.017
iteration: 20000	cu loss: 0.018
iteration: 21000	cu loss: 0.026
iteration: 22000	cu loss: 0.036
iteration: 23000	cu loss: 0.038
iteration: 24000	cu loss: 0.046
Overwrite log/Ant-v2_1111_weight_mixture_0.2000_600.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -318.39	Max reward: -32.82	Loss (disc): 1.38
  1%|▍                                     | 59/5000 [06:52<10:17:01,  7.49s/it]Episode 59	Average reward: -826.55	Max reward: -26.06	Loss (disc): 0.49
  1%|▍                                     | 60/5000 [07:00<10:11:41,  7.43s/it]Episode 60	Average reward: -510.36	Max reward: -31.36	Loss (disc): 0.48
  1%|▍                                      | 61/5000 [07:06<9:46:17,  7.12s/it]Episode 61	Average reward: -388.74	Max reward: -36.94	Loss (disc): 0.55
  1%|▍                                      | 62/5000 [07:12<9:16:47,  6.77s/it]Episode 62	Average reward: -724.76	Max reward: -27.52	Loss (disc): 0.46
  1%|▍                                      | 63/5000 [07:18<8:53:54,  6.49s/it]Episode 63	Average reward: -438.02	Max reward: -20.30	Loss (disc): 0.54
  1%|▍                                      | 64/5000 [07:24<8:49:50,  6.44s/it]Episode 64	Average reward: -544.71	Max reward: -44.70	Loss (disc): 0.49
  1%|▌                                      | 65/5000 [07:31<8:58:09,  6.54s/it]Episode 65	Average reward: -304.39	Max reward: -36.51	Loss (disc): 0.55
  1%|▌                                      | 66/5000 [07:38<8:58:44,  6.55s/it]Episode 66	Average reward: -648.75	Max reward: -27.65	Loss (disc): 0.47
  1%|▌                                      | 67/5000 [07:45<9:15:57,  6.76s/it]Episode 67	Average reward: -550.15	Max reward: -41.69	Loss (disc): 0.47
  1%|▌                                      | 68/5000 [07:52<9:34:58,  6.99s/it]Episode 68	Average reward: -637.27	Max reward: -30.28	Loss (disc): 0.46
  1%|▌                                      | 69/5000 [08:00<9:45:16,  7.12s/it]Episode 69	Average reward: -606.03	Max reward: -44.50	Loss (disc): 0.43
  1%|▌                                      | 70/5000 [08:06<9:30:38,  6.94s/it]Episode 70	Average reward: -896.67	Max reward: -29.88	Loss (disc): 0.42
  1%|▌                                      | 71/5000 [08:14<9:46:05,  7.13s/it]Episode 71	Average reward: -515.33	Max reward: -22.63	Loss (disc): 0.45
  1%|▌                                      | 72/5000 [08:21<9:51:06,  7.20s/it]Episode 72	Average reward: -411.55	Max reward: -40.10	Loss (disc): 0.50
  1%|▌                                      | 73/5000 [08:28<9:50:27,  7.19s/it]Episode 73	Average reward: -429.40	Max reward: -24.84	Loss (disc): 0.51
  1%|▌                                      | 74/5000 [08:35<9:25:07,  6.88s/it]Episode 74	Average reward: -348.08	Max reward: -45.65	Loss (disc): 0.52
  2%|▌                                      | 75/5000 [08:42<9:47:34,  7.16s/it]Episode 75	Average reward: -430.85	Max reward: -35.36	Loss (disc): 0.51
  2%|▌                                      | 76/5000 [08:50<9:51:15,  7.20s/it]Episode 76	Average reward: -538.99	Max reward: -30.79	Loss (disc): 0.44
  2%|▌                                     | 77/5000 [08:58<10:12:29,  7.46s/it]Episode 77	Average reward: -493.48	Max reward: -36.99	Loss (disc): 0.46
  2%|▌                                     | 78/5000 [09:06<10:38:55,  7.79s/it]Episode 78	Average reward: -539.81	Max reward: -39.35	Loss (disc): 0.44
  2%|▌                                     | 79/5000 [09:15<11:10:56,  8.18s/it]Episode 79	Average reward: -654.79	Max reward: -41.91	Loss (disc): 0.44
  2%|▌                                     | 80/5000 [09:23<10:49:04,  7.92s/it]Episode 80	Average reward: -545.74	Max reward: -26.01	Loss (disc): 0.45
  2%|▌                                     | 81/5000 [09:29<10:18:18,  7.54s/it]Episode 81	Average reward: -411.71	Max reward: -48.21	Loss (disc): 0.52
  2%|▋                                      | 82/5000 [09:36<9:43:20,  7.12s/it]Episode 82	Average reward: -513.52	Max reward: -41.35	Loss (disc): 0.45
  2%|▋                                      | 83/5000 [09:43<9:45:18,  7.14s/it]Episode 83	Average reward: -524.25	Max reward: -56.58	Loss (disc): 0.49
  2%|▋                                      | 84/5000 [09:49<9:24:38,  6.89s/it]Episode 84	Average reward: -737.97	Max reward: -39.31	Loss (disc): 0.38
  2%|▋                                      | 85/5000 [09:56<9:28:13,  6.94s/it]Episode 85	Average reward: -508.77	Max reward: -29.93	Loss (disc): 0.43
  2%|▋                                      | 86/5000 [10:02<9:10:58,  6.73s/it]Episode 86	Average reward: -702.44	Max reward: -38.83	Loss (disc): 0.38
  2%|▋                                      | 87/5000 [10:09<9:18:46,  6.82s/it]Episode 87	Average reward: -482.28	Max reward: -25.97	Loss (disc): 0.42
  2%|▋                                      | 88/5000 [10:15<8:56:38,  6.56s/it]Episode 88	Average reward: -481.03	Max reward: -37.47	Loss (disc): 0.46
  2%|▋                                      | 89/5000 [10:21<8:43:35,  6.40s/it]Episode 89	Average reward: -757.13	Max reward: -26.84	Loss (disc): 0.40
  2%|▋                                      | 90/5000 [10:28<8:54:10,  6.53s/it]Episode 90	Average reward: -505.15	Max reward: -43.00	Loss (disc): 0.42
  2%|▋                                      | 91/5000 [10:35<9:01:28,  6.62s/it]Episode 91	Average reward: -534.92	Max reward: -28.84	Loss (disc): 0.41
  2%|▋                                      | 92/5000 [10:41<8:49:15,  6.47s/it]Episode 92	Average reward: -473.62	Max reward: -20.59	Loss (disc): 0.41
  2%|▋                                      | 93/5000 [10:48<9:01:07,  6.62s/it]Episode 93	Average reward: -903.80	Max reward: -75.67	Loss (disc): 0.38
  2%|▋                                      | 94/5000 [10:55<9:03:54,  6.65s/it]Episode 94	Average reward: -923.21	Max reward: -92.08	Loss (disc): 0.37
  2%|▋                                      | 95/5000 [11:01<8:54:53,  6.54s/it]Episode 95	Average reward: -594.06	Max reward: -39.52	Loss (disc): 0.40
  2%|▋                                      | 96/5000 [11:08<9:03:44,  6.65s/it]Episode 96	Average reward: -568.96	Max reward: -24.64	Loss (disc): 0.38
  2%|▊                                      | 97/5000 [11:15<9:03:36,  6.65s/it]Episode 97	Average reward: -520.82	Max reward: -39.72	Loss (disc): 0.38
  2%|▊                                      | 98/5000 [11:22<9:31:08,  6.99s/it]Episode 98	Average reward: -485.27	Max reward: -63.33	Loss (disc): 0.42
  2%|▊                                      | 99/5000 [11:29<9:08:52,  6.72s/it]Episode 99	Average reward: -674.86	Max reward: -30.18	Loss (disc): 0.39
  2%|▊                                     | 100/5000 [11:35<9:03:38,  6.66s/it]Episode 100	Average reward: -523.10	Max reward: -30.15	Loss (disc): 0.35
  2%|▊                                     | 101/5000 [11:41<8:52:56,  6.53s/it]Episode 101	Average reward: -373.49	Max reward: -30.55	Loss (disc): 0.46
  2%|▊                                     | 102/5000 [11:48<8:51:39,  6.51s/it]Episode 102	Average reward: -742.71	Max reward: -42.55	Loss (disc): 0.38
  2%|▊                                     | 103/5000 [11:54<8:36:05,  6.32s/it]Episode 103	Average reward: -614.85	Max reward: -33.23	Loss (disc): 0.37
  2%|▊                                     | 104/5000 [12:00<8:41:23,  6.39s/it]Episode 104	Average reward: -452.96	Max reward: -34.71	Loss (disc): 0.39
  2%|▊                                     | 105/5000 [12:06<8:38:54,  6.36s/it]Episode 105	Average reward: -887.41	Max reward: -66.33	Loss (disc): 0.35
  2%|▊                                     | 106/5000 [12:13<8:45:29,  6.44s/it]Episode 106	Average reward: -425.69	Max reward: -37.33	Loss (disc): 0.39
  2%|▊                                     | 107/5000 [12:20<8:49:33,  6.49s/it]Episode 107	Average reward: -294.22	Max reward: -33.45	Loss (disc): 0.42
  2%|▊                                     | 108/5000 [12:26<8:51:51,  6.52s/it]Episode 108	Average reward: -484.19	Max reward: -30.35	Loss (disc): 0.37
  2%|▊                                     | 109/5000 [12:32<8:36:41,  6.34s/it]Episode 109	Average reward: -1025.02	Max reward: -45.98	Loss (disc): 0.30
  2%|▊                                     | 110/5000 [12:40<9:12:31,  6.78s/it]Episode 110	Average reward: -514.23	Max reward: -35.39	Loss (disc): 0.36
  2%|▊                                     | 111/5000 [12:47<9:06:44,  6.71s/it]Episode 111	Average reward: -1031.20	Max reward: -60.16	Loss (disc): 0.31
  2%|▊                                     | 112/5000 [12:53<9:00:32,  6.64s/it]Episode 112	Average reward: -790.16	Max reward: -55.06	Loss (disc): 0.31
  2%|▊                                     | 113/5000 [12:59<8:47:33,  6.48s/it]Episode 113	Average reward: -772.62	Max reward: -22.10	Loss (disc): 0.34
  2%|▊                                     | 114/5000 [13:05<8:36:54,  6.35s/it]Episode 114	Average reward: -988.83	Max reward: -77.83	Loss (disc): 0.29
  2%|▊                                     | 115/5000 [13:11<8:32:10,  6.29s/it]Episode 115	Average reward: -728.37	Max reward: -23.29	Loss (disc): 0.33
  2%|▉                                     | 116/5000 [13:18<8:36:04,  6.34s/it]Episode 116	Average reward: -563.22	Max reward: -28.98	Loss (disc): 0.36
  2%|▉                                     | 117/5000 [13:26<9:25:52,  6.95s/it]Episode 117	Average reward: -511.04	Max reward: -39.29	Loss (disc): 0.33
  2%|▉                                     | 118/5000 [13:32<9:02:51,  6.67s/it]Episode 118	Average reward: -673.04	Max reward: -49.75	Loss (disc): 0.33
  2%|▉                                     | 119/5000 [13:38<8:43:35,  6.44s/it]Episode 119	Average reward: -542.61	Max reward: -29.32	Loss (disc): 0.33
  2%|▉                                     | 120/5000 [13:44<8:42:37,  6.43s/it]Episode 120	Average reward: -1059.94	Max reward: -43.88	Loss (disc): 0.30
  2%|▉                                     | 121/5000 [13:51<8:41:10,  6.41s/it]Episode 121	Average reward: -459.58	Max reward: -29.18	Loss (disc): 0.35
  2%|▉                                     | 122/5000 [13:57<8:46:11,  6.47s/it]Episode 122	Average reward: -625.04	Max reward: -26.78	Loss (disc): 0.32
  2%|▉                                     | 123/5000 [14:04<8:36:19,  6.35s/it]Episode 123	Average reward: -566.13	Max reward: -35.27	Loss (disc): 0.30
  2%|▉                                     | 124/5000 [14:10<8:43:35,  6.44s/it]Episode 124	Average reward: -842.78	Max reward: -76.10	Loss (disc): 0.30
  2%|▉                                     | 125/5000 [14:17<8:48:28,  6.50s/it]Episode 125	Average reward: -635.63	Max reward: -16.76	Loss (disc): 0.32
  3%|▉                                     | 126/5000 [14:24<9:07:38,  6.74s/it]Episode 126	Average reward: -725.88	Max reward: -41.43	Loss (disc): 0.28
  3%|▉                                     | 127/5000 [14:31<9:15:04,  6.83s/it]Episode 127	Average reward: -716.78	Max reward: -87.28	Loss (disc): 0.29
  3%|▉                                     | 128/5000 [14:38<9:07:24,  6.74s/it]Episode 128	Average reward: -904.85	Max reward: -38.04	Loss (disc): 0.27
  3%|▉                                     | 129/5000 [14:44<8:45:26,  6.47s/it]Episode 129	Average reward: -978.50	Max reward: -59.83	Loss (disc): 0.28
  3%|▉                                     | 130/5000 [14:50<8:54:12,  6.58s/it]Episode 130	Average reward: -360.96	Max reward: -37.01	Loss (disc): 0.34
  3%|▉                                     | 131/5000 [14:56<8:38:01,  6.38s/it]Episode 131	Average reward: -868.77	Max reward: -58.83	Loss (disc): 0.27
  3%|█                                     | 132/5000 [15:03<8:41:39,  6.43s/it]Episode 132	Average reward: -633.18	Max reward: -51.03	Loss (disc): 0.30
  3%|█                                     | 133/5000 [15:09<8:24:54,  6.22s/it]Episode 133	Average reward: -722.25	Max reward: -27.50	Loss (disc): 0.28
  3%|█                                     | 134/5000 [15:16<8:47:56,  6.51s/it]Episode 134	Average reward: -747.00	Max reward: -40.63	Loss (disc): 0.27
  3%|█                                     | 135/5000 [15:22<8:40:21,  6.42s/it]Episode 135	Average reward: -905.57	Max reward: -27.51	Loss (disc): 0.26
  3%|█                                     | 136/5000 [15:29<8:51:03,  6.55s/it]Episode 136	Average reward: -498.76	Max reward: -19.58	Loss (disc): 0.32
  3%|█                                     | 137/5000 [15:35<8:50:06,  6.54s/it]Episode 137	Average reward: -863.74	Max reward: -31.36	Loss (disc): 0.25
  3%|█                                     | 138/5000 [15:41<8:34:00,  6.34s/it]Episode 138	Average reward: -618.99	Max reward: -64.76	Loss (disc): 0.29
  3%|█                                     | 139/5000 [15:47<8:20:50,  6.18s/it]Episode 139	Average reward: -622.80	Max reward: -38.45	Loss (disc): 0.27
  3%|█                                     | 140/5000 [15:54<8:49:17,  6.53s/it]Episode 140	Average reward: -759.32	Max reward: -32.85	Loss (disc): 0.25
  3%|█                                     | 141/5000 [16:03<9:34:31,  7.09s/it]Episode 141	Average reward: -817.74	Max reward: -40.47	Loss (disc): 0.25
  3%|█                                     | 142/5000 [16:10<9:30:20,  7.04s/it]Episode 142	Average reward: -878.85	Max reward: -61.26	Loss (disc): 0.26
  3%|█                                     | 143/5000 [16:16<9:05:58,  6.74s/it]Episode 143	Average reward: -567.76	Max reward: -27.05	Loss (disc): 0.28
  3%|█                                     | 144/5000 [16:23<9:17:22,  6.89s/it]Episode 144	Average reward: -608.44	Max reward: -96.22	Loss (disc): 0.30
  3%|█                                     | 145/5000 [16:30<9:11:10,  6.81s/it]Episode 145	Average reward: -579.51	Max reward: -64.34	Loss (disc): 0.28
  3%|█                                     | 146/5000 [16:37<9:18:55,  6.91s/it]Episode 146	Average reward: -747.80	Max reward: -99.30	Loss (disc): 0.26
  3%|█                                     | 147/5000 [16:44<9:37:39,  7.14s/it]Episode 147	Average reward: -619.16	Max reward: -40.73	Loss (disc): 0.29
  3%|█                                     | 148/5000 [16:50<9:06:54,  6.76s/it]Episode 148	Average reward: -787.38	Max reward: -40.49	Loss (disc): 0.25
  3%|█▏                                    | 149/5000 [16:58<9:34:26,  7.10s/it]Episode 149	Average reward: -817.86	Max reward: -56.02	Loss (disc): 0.27
  3%|█▏                                    | 150/5000 [17:04<9:02:19,  6.71s/it]Episode 150	Average reward: -696.58	Max reward: -35.89	Loss (disc): 0.24
  3%|█▏                                    | 151/5000 [17:11<9:00:50,  6.69s/it]Episode 151	Average reward: -598.02	Max reward: -21.51	Loss (disc): 0.26
  3%|█▏                                    | 152/5000 [17:17<8:57:13,  6.65s/it]Episode 152	Average reward: -946.58	Max reward: -87.66	Loss (disc): 0.24
  3%|█▏                                    | 153/5000 [17:25<9:17:41,  6.90s/it]Episode 153	Average reward: -926.98	Max reward: -46.78	Loss (disc): 0.22
  3%|█▏                                    | 154/5000 [17:31<9:01:37,  6.71s/it]Episode 154	Average reward: -701.20	Max reward: -22.79	Loss (disc): 0.28
  3%|█▏                                    | 155/5000 [17:38<8:57:54,  6.66s/it]Episode 155	Average reward: -451.24	Max reward: -63.82	Loss (disc): 0.29
  3%|█▏                                    | 156/5000 [17:43<8:40:31,  6.45s/it]Episode 156	Average reward: -639.95	Max reward: -40.61	Loss (disc): 0.27
  3%|█▏                                    | 157/5000 [17:50<8:47:24,  6.53s/it]Episode 157	Average reward: -462.42	Max reward: -50.16	Loss (disc): 0.29
  3%|█▏                                    | 158/5000 [17:56<8:29:39,  6.32s/it]Episode 158	Average reward: -545.00	Max reward: -44.94	Loss (disc): 0.27
  3%|█▏                                    | 159/5000 [18:02<8:32:33,  6.35s/it]Episode 159	Average reward: -530.76	Max reward: -41.42	Loss (disc): 0.26
  3%|█▏                                    | 160/5000 [18:08<8:22:55,  6.23s/it]Episode 160	Average reward: -671.00	Max reward: -30.08	Loss (disc): 0.23
  3%|█▏                                    | 161/5000 [18:14<8:17:37,  6.17s/it]Episode 161	Average reward: -524.06	Max reward: -24.34	Loss (disc): 0.26
  3%|█▏                                    | 162/5000 [18:20<8:10:47,  6.09s/it]Episode 162	Average reward: -502.03	Max reward: -42.89	Loss (disc): 0.28
  3%|█▏                                    | 163/5000 [18:27<8:34:54,  6.39s/it]Episode 163	Average reward: -941.34	Max reward: -182.93Loss (disc): 0.23
  3%|█▏                                    | 164/5000 [18:34<8:39:48,  6.45s/it]Episode 164	Average reward: -893.91	Max reward: -47.13	Loss (disc): 0.23
  3%|█▎                                    | 165/5000 [18:41<8:44:09,  6.50s/it]Episode 165	Average reward: -406.77	Max reward: -35.75	Loss (disc): 0.29
  3%|█▎                                    | 166/5000 [18:47<8:33:50,  6.38s/it]Episode 166	Average reward: -907.54	Max reward: -71.29	Loss (disc): 0.22
  3%|█▎                                    | 167/5000 [18:53<8:35:30,  6.40s/it]Episode 167	Average reward: -583.59	Max reward: -76.21	Loss (disc): 0.25
  3%|█▎                                    | 168/5000 [19:00<8:40:04,  6.46s/it]Episode 168	Average reward: -696.95	Max reward: -59.75	Loss (disc): 0.23
  3%|█▎                                    | 169/5000 [19:07<8:56:39,  6.67s/it]Episode 169	Average reward: -771.01	Max reward: -62.23	Loss (disc): 0.22
  3%|█▎                                    | 170/5000 [19:14<9:06:42,  6.79s/it]Episode 170	Average reward: -1193.61	Max reward: -76.45	Loss (disc): 0.20
  3%|█▎                                    | 171/5000 [19:20<8:58:54,  6.70s/it]Episode 171	Average reward: -591.31	Max reward: -36.40	Loss (disc): 0.22
