/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Overwrite log/Ant-v2_1111_mixture_0.2000_600_0.7_ucGAIL.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -313.35	Max reward: -30.91	Loss (disc): 1.41
  0%|                                       | 13/5000 [01:30<9:42:14,  7.01s/it]Episode 13	Average reward: -392.91	Max reward: -32.62	Loss (disc): 1.30
  0%|                                      | 14/5000 [01:39<10:32:03,  7.61s/it]Episode 14	Average reward: -560.86	Max reward: -34.28	Loss (disc): 1.31
  0%|                                      | 15/5000 [01:46<10:26:16,  7.54s/it]Episode 15	Average reward: -737.55	Max reward: -41.55	Loss (disc): 1.29
  0%|                                      | 16/5000 [01:55<10:45:31,  7.77s/it]Episode 16	Average reward: -485.15	Max reward: -38.86	Loss (disc): 1.26
  0%|▏                                     | 17/5000 [02:02<10:25:19,  7.53s/it]Episode 17	Average reward: -341.67	Max reward: -22.18	Loss (disc): 1.27
  0%|▏                                     | 18/5000 [02:08<10:04:53,  7.28s/it]Episode 18	Average reward: -414.68	Max reward: -34.10	Loss (disc): 1.27
  0%|▏                                     | 19/5000 [02:18<10:50:37,  7.84s/it]Episode 19	Average reward: -443.78	Max reward: -29.59	Loss (disc): 1.22
  0%|▏                                     | 20/5000 [02:24<10:17:38,  7.44s/it]Episode 20	Average reward: -405.83	Max reward: -23.51	Loss (disc): 1.26
  0%|▏                                     | 21/5000 [02:33<10:55:27,  7.90s/it]Episode 21	Average reward: -330.98	Max reward: -21.92	Loss (disc): 1.22
  0%|▏                                     | 22/5000 [02:46<12:50:41,  9.29s/it]Episode 22	Average reward: -1349.09	Max reward: -122.26	Loss (disc): 1.21
  0%|▏                                     | 23/5000 [02:53<11:59:01,  8.67s/it]Episode 23	Average reward: -235.60	Max reward: -30.02	Loss (disc): 1.21
  0%|▏                                     | 24/5000 [03:00<11:12:12,  8.11s/it]Episode 24	Average reward: -474.62	Max reward: -24.80	Loss (disc): 1.16
  0%|▏                                     | 25/5000 [03:07<10:47:40,  7.81s/it]Episode 25	Average reward: -354.47	Max reward: -27.88	Loss (disc): 1.16
  1%|▏                                     | 26/5000 [03:13<10:02:12,  7.26s/it]Episode 26	Average reward: -494.66	Max reward: -33.47	Loss (disc): 1.14
  1%|▏                                      | 27/5000 [03:19<9:42:10,  7.02s/it]Episode 27	Average reward: -630.17	Max reward: -25.93	Loss (disc): 1.11
  1%|▏                                      | 28/5000 [03:27<9:52:53,  7.15s/it]Episode 28	Average reward: -499.47	Max reward: -21.55	Loss (disc): 1.09
  1%|▏                                      | 29/5000 [03:33<9:31:40,  6.90s/it]Episode 29	Average reward: -1826.72	Max reward: -22.61	Loss (disc): 1.12
  1%|▏                                      | 30/5000 [03:39<9:03:32,  6.56s/it]Episode 30	Average reward: -367.01	Max reward: -39.69	Loss (disc): 1.07
  1%|▏                                      | 31/5000 [03:44<8:40:03,  6.28s/it]Episode 31	Average reward: -212.06	Max reward: -16.69	Loss (disc): 1.07
  1%|▏                                      | 32/5000 [03:50<8:24:25,  6.09s/it]Episode 32	Average reward: -552.09	Max reward: -26.85	Loss (disc): 1.11
  1%|▎                                      | 33/5000 [03:56<8:13:25,  5.96s/it]Episode 33	Average reward: -433.34	Max reward: -30.18	Loss (disc): 1.04
  1%|▎                                      | 34/5000 [04:01<8:05:32,  5.87s/it]Episode 34	Average reward: -418.22	Max reward: -23.42	Loss (disc): 1.08
  1%|▎                                      | 35/5000 [04:09<8:41:52,  6.31s/it]Episode 35	Average reward: -392.69	Max reward: -23.90	Loss (disc): 1.01
  1%|▎                                      | 36/5000 [04:15<8:52:58,  6.44s/it]Episode 36	Average reward: -384.45	Max reward: -17.37	Loss (disc): 1.06
  1%|▎                                      | 37/5000 [04:23<9:19:53,  6.77s/it]Episode 37	Average reward: -358.03	Max reward: -33.38	Loss (disc): 1.02
  1%|▎                                      | 38/5000 [04:30<9:27:32,  6.86s/it]Episode 38	Average reward: -547.86	Max reward: -28.10	Loss (disc): 1.04
  1%|▎                                      | 39/5000 [04:36<9:18:30,  6.75s/it]Episode 39	Average reward: -310.80	Max reward: -29.54	Loss (disc): 1.03
  1%|▎                                      | 40/5000 [04:43<9:15:48,  6.72s/it]Episode 40	Average reward: -744.23	Max reward: -36.51	Loss (disc): 1.05
  1%|▎                                      | 41/5000 [04:49<8:59:45,  6.53s/it]Episode 41	Average reward: -385.93	Max reward: -23.92	Loss (disc): 1.01
  1%|▎                                      | 42/5000 [04:57<9:19:45,  6.77s/it]Episode 42	Average reward: -508.24	Max reward: -17.99	Loss (disc): 0.96
  1%|▎                                      | 43/5000 [05:02<8:59:34,  6.53s/it]Episode 43	Average reward: -729.17	Max reward: -77.30	Loss (disc): 0.94
  1%|▎                                      | 44/5000 [05:09<9:03:10,  6.58s/it]Episode 44	Average reward: -490.59	Max reward: -24.11	Loss (disc): 0.99
  1%|▎                                      | 45/5000 [05:17<9:28:55,  6.89s/it]Episode 45	Average reward: -258.02	Max reward: -30.70	Loss (disc): 1.06
  1%|▎                                      | 46/5000 [05:24<9:37:28,  6.99s/it]Episode 46	Average reward: -818.84	Max reward: -62.70	Loss (disc): 1.00
  1%|▎                                      | 47/5000 [05:30<9:13:24,  6.70s/it]Episode 47	Average reward: -449.63	Max reward: -32.62	Loss (disc): 1.00
  1%|▎                                      | 48/5000 [05:38<9:37:50,  7.00s/it]Episode 48	Average reward: -877.56	Max reward: -44.43	Loss (disc): 0.97
  1%|▍                                      | 49/5000 [05:44<9:27:32,  6.88s/it]Episode 49	Average reward: -506.44	Max reward: -28.29	Loss (disc): 0.95
  1%|▍                                      | 50/5000 [05:52<9:41:36,  7.05s/it]Episode 50	Average reward: -447.57	Max reward: -32.30	Loss (disc): 0.98
  1%|▍                                      | 51/5000 [05:57<9:07:15,  6.63s/it]Episode 51	Average reward: -645.27	Max reward: -32.48	Loss (disc): 0.97
  1%|▍                                      | 52/5000 [06:04<8:55:42,  6.50s/it]Episode 52	Average reward: -519.25	Max reward: -19.50	Loss (disc): 0.90
  1%|▍                                      | 53/5000 [06:10<8:44:25,  6.36s/it]Episode 53	Average reward: -527.20	Max reward: -47.38	Loss (disc): 0.93
  1%|▍                                      | 54/5000 [06:15<8:27:01,  6.15s/it]Episode 54	Average reward: -707.35	Max reward: -71.40	Loss (disc): 0.98
  1%|▍                                      | 55/5000 [06:21<8:14:28,  6.00s/it]Episode 55	Average reward: -702.34	Max reward: -35.21	Loss (disc): 0.94
  1%|▍                                      | 56/5000 [06:27<8:07:26,  5.92s/it]Episode 56	Average reward: -447.28	Max reward: -29.16	Loss (disc): 0.95
  1%|▍                                      | 57/5000 [06:33<8:13:05,  5.99s/it]Episode 57	Average reward: -513.43	Max reward: -47.65	Loss (disc): 0.98
  1%|▍                                      | 58/5000 [06:39<8:08:05,  5.93s/it]Episode 58	Average reward: -787.26	Max reward: -20.47	Loss (disc): 0.91
  1%|▍                                      | 59/5000 [06:45<8:30:05,  6.19s/it]Episode 59	Average reward: -812.68	Max reward: -34.14	Loss (disc): 0.89
  1%|▍                                      | 60/5000 [06:52<8:33:19,  6.23s/it]Episode 60	Average reward: -474.61	Max reward: -22.83	Loss (disc): 0.93
  1%|▍                                      | 61/5000 [06:57<8:19:07,  6.06s/it]Episode 61	Average reward: -483.25	Max reward: -24.71	Loss (disc): 0.92
  1%|▍                                      | 62/5000 [07:03<8:18:18,  6.05s/it]Episode 62	Average reward: -498.84	Max reward: -31.57	Loss (disc): 0.91
  1%|▍                                      | 63/5000 [07:10<8:23:41,  6.12s/it]Episode 63	Average reward: -642.55	Max reward: -30.52	Loss (disc): 0.94
  1%|▍                                      | 64/5000 [07:16<8:22:51,  6.11s/it]Episode 64	Average reward: -446.66	Max reward: -38.89	Loss (disc): 0.97
  1%|▌                                      | 65/5000 [07:22<8:26:18,  6.16s/it]Episode 65	Average reward: -541.02	Max reward: -28.99	Loss (disc): 0.91
  1%|▌                                      | 66/5000 [07:28<8:27:23,  6.17s/it]Episode 66	Average reward: -995.39	Max reward: -35.50	Loss (disc): 0.84
  1%|▌                                      | 67/5000 [07:35<8:38:03,  6.30s/it]Episode 67	Average reward: -399.64	Max reward: -28.13	Loss (disc): 0.89
  1%|▌                                      | 68/5000 [07:41<8:38:19,  6.31s/it]Episode 68	Average reward: -642.39	Max reward: -62.74	Loss (disc): 0.90
  1%|▌                                      | 69/5000 [07:48<8:37:50,  6.30s/it]Episode 69	Average reward: -526.39	Max reward: -38.19	Loss (disc): 0.86
  1%|▌                                      | 70/5000 [07:55<9:17:40,  6.79s/it]Episode 70	Average reward: -576.45	Max reward: -20.58	Loss (disc): 0.82
  1%|▌                                      | 71/5000 [08:01<8:55:05,  6.51s/it]Episode 71	Average reward: -608.71	Max reward: -41.71	Loss (disc): 0.85
  1%|▌                                      | 72/5000 [08:08<9:09:07,  6.69s/it]Episode 72	Average reward: -592.89	Max reward: -24.41	Loss (disc): 0.84
  1%|▌                                      | 73/5000 [08:15<8:55:58,  6.53s/it]Episode 73	Average reward: -793.97	Max reward: -56.33	Loss (disc): 0.81
  1%|▌                                      | 74/5000 [08:20<8:40:25,  6.34s/it]Episode 74	Average reward: -654.11	Max reward: -74.15	Loss (disc): 0.85
  2%|▌                                      | 75/5000 [08:26<8:29:33,  6.21s/it]Episode 75	Average reward: -1214.13	Max reward: -41.94	Loss (disc): 0.76
  2%|▌                                      | 76/5000 [08:32<8:25:07,  6.16s/it]Episode 76	Average reward: -485.86	Max reward: -29.31	Loss (disc): 0.87
  2%|▌                                      | 77/5000 [08:39<8:42:06,  6.36s/it]Episode 77	Average reward: -501.53	Max reward: -26.44	Loss (disc): 0.84
  2%|▌                                      | 78/5000 [08:47<9:23:57,  6.87s/it]Episode 78	Average reward: -362.67	Max reward: -49.37	Loss (disc): 0.91
  2%|▌                                      | 79/5000 [08:53<9:03:19,  6.62s/it]Episode 79	Average reward: -754.73	Max reward: -16.28	Loss (disc): 0.82
  2%|▌                                      | 80/5000 [09:00<8:55:22,  6.53s/it]Episode 80	Average reward: -719.54	Max reward: -33.98	Loss (disc): 0.80
  2%|▋                                      | 81/5000 [09:07<9:07:21,  6.68s/it]Episode 81	Average reward: -644.26	Max reward: -43.62	Loss (disc): 0.79
  2%|▋                                      | 82/5000 [09:13<8:59:39,  6.58s/it]Episode 82	Average reward: -905.30	Max reward: -65.90	Loss (disc): 0.84
  2%|▋                                      | 83/5000 [09:20<8:57:19,  6.56s/it]Episode 83	Average reward: -708.31	Max reward: -17.51	Loss (disc): 0.80
  2%|▋                                      | 84/5000 [09:25<8:41:27,  6.36s/it]Episode 84	Average reward: -951.05	Max reward: -49.98	Loss (disc): 0.78
  2%|▋                                      | 85/5000 [09:32<8:42:14,  6.38s/it]Episode 85	Average reward: -1499.92	Max reward: -73.05	Loss (disc): 0.75
  2%|▋                                      | 86/5000 [09:38<8:45:33,  6.42s/it]Episode 86	Average reward: -328.52	Max reward: -21.48	Loss (disc): 0.81
  2%|▋                                      | 87/5000 [09:45<8:46:00,  6.42s/it]Episode 87	Average reward: -774.96	Max reward: -50.70	Loss (disc): 0.75
  2%|▋                                      | 88/5000 [09:51<8:37:33,  6.32s/it]Episode 88	Average reward: -511.80	Max reward: -43.78	Loss (disc): 0.80
  2%|▋                                      | 89/5000 [09:58<8:46:24,  6.43s/it]Episode 89	Average reward: -720.41	Max reward: -42.26	Loss (disc): 0.73
  2%|▋                                      | 90/5000 [10:04<8:53:02,  6.51s/it]Episode 90	Average reward: -398.21	Max reward: -32.07	Loss (disc): 0.84
  2%|▋                                      | 91/5000 [10:11<8:55:21,  6.54s/it]Episode 91	Average reward: -822.94	Max reward: -43.44	Loss (disc): 0.71
  2%|▋                                      | 92/5000 [10:17<8:44:05,  6.41s/it]Episode 92	Average reward: -1244.67	Max reward: -42.77	Loss (disc): 0.72
  2%|▋                                      | 93/5000 [10:23<8:30:35,  6.24s/it]Episode 93	Average reward: -754.34	Max reward: -30.24	Loss (disc): 0.78
  2%|▋                                      | 94/5000 [10:29<8:22:43,  6.15s/it]Episode 94	Average reward: -653.46	Max reward: -23.84	Loss (disc): 0.76
  2%|▋                                      | 95/5000 [10:36<8:40:33,  6.37s/it]Episode 95	Average reward: -575.40	Max reward: -27.55	Loss (disc): 0.68
  2%|▋                                      | 96/5000 [10:43<8:58:00,  6.58s/it]Episode 96	Average reward: -674.13	Max reward: -20.14	Loss (disc): 0.77
  2%|▊                                      | 97/5000 [10:49<9:00:49,  6.62s/it]Episode 97	Average reward: -668.45	Max reward: -52.94	Loss (disc): 0.71
  2%|▊                                      | 98/5000 [10:56<8:58:19,  6.59s/it]Episode 98	Average reward: -549.12	Max reward: -23.08	Loss (disc): 0.72
  2%|▊                                      | 99/5000 [11:03<9:09:30,  6.73s/it]Episode 99	Average reward: -462.94	Max reward: -36.61	Loss (disc): 0.74
  2%|▊                                     | 100/5000 [11:09<8:55:31,  6.56s/it]Episode 100	Average reward: -555.45	Max reward: -26.24	Loss (disc): 0.75
  2%|▊                                     | 101/5000 [11:16<9:02:02,  6.64s/it]Episode 101	Average reward: -397.69	Max reward: -35.08	Loss (disc): 0.71
  2%|▊                                     | 102/5000 [11:22<8:41:04,  6.38s/it]Episode 102	Average reward: -698.13	Max reward: -34.46	Loss (disc): 0.73
  2%|▊                                     | 103/5000 [11:28<8:37:03,  6.34s/it]Episode 103	Average reward: -446.51	Max reward: -44.44	Loss (disc): 0.73
  2%|▊                                     | 104/5000 [11:34<8:21:03,  6.14s/it]Episode 104	Average reward: -634.87	Max reward: -32.97	Loss (disc): 0.66
  2%|▊                                     | 105/5000 [11:41<8:46:10,  6.45s/it]Episode 105	Average reward: -948.14	Max reward: -90.88	Loss (disc): 0.71
  2%|▊                                     | 106/5000 [11:47<8:39:01,  6.36s/it]Episode 106	Average reward: -782.88	Max reward: -32.95	Loss (disc): 0.61
  2%|▊                                     | 107/5000 [11:55<9:06:01,  6.70s/it]Episode 107	Average reward: -559.78	Max reward: -55.71	Loss (disc): 0.70
  2%|▊                                     | 108/5000 [12:01<8:55:27,  6.57s/it]Episode 108	Average reward: -716.84	Max reward: -42.12	Loss (disc): 0.65
  2%|▊                                     | 109/5000 [12:08<9:12:44,  6.78s/it]Episode 109	Average reward: -551.67	Max reward: -22.91	Loss (disc): 0.69
  2%|▊                                     | 110/5000 [12:14<9:00:36,  6.63s/it]Episode 110	Average reward: -578.57	Max reward: -35.18	Loss (disc): 0.64
  2%|▊                                     | 111/5000 [12:22<9:15:21,  6.82s/it]Episode 111	Average reward: -572.78	Max reward: -39.15	Loss (disc): 0.72
  2%|▊                                     | 112/5000 [12:28<9:12:19,  6.78s/it]Episode 112	Average reward: -583.39	Max reward: -45.66	Loss (disc): 0.64
  2%|▊                                     | 113/5000 [12:35<9:01:34,  6.65s/it]Episode 113	Average reward: -1069.83	Max reward: -40.35	Loss (disc): 0.59
  2%|▊                                     | 114/5000 [12:42<9:29:20,  6.99s/it]Episode 114	Average reward: -811.34	Max reward: -30.12	Loss (disc): 0.61
  2%|▊                                     | 115/5000 [12:48<9:02:55,  6.67s/it]Episode 115	Average reward: -626.82	Max reward: -26.29	Loss (disc): 0.63
  2%|▉                                     | 116/5000 [12:55<8:54:18,  6.56s/it]Episode 116	Average reward: -645.20	Max reward: -31.68	Loss (disc): 0.61
  2%|▉                                     | 117/5000 [13:01<8:51:57,  6.54s/it]Episode 117	Average reward: -639.93	Max reward: -32.84	Loss (disc): 0.61
  2%|▉                                     | 118/5000 [13:07<8:32:15,  6.30s/it]Episode 118	Average reward: -419.73	Max reward: -32.89	Loss (disc): 0.63
  2%|▉                                     | 119/5000 [13:14<8:59:42,  6.63s/it]Episode 119	Average reward: -769.82	Max reward: -59.18	Loss (disc): 0.60
  2%|▉                                     | 120/5000 [13:21<9:02:46,  6.67s/it]Episode 120	Average reward: -573.46	Max reward: -37.38	Loss (disc): 0.59
  2%|▉                                     | 121/5000 [13:28<8:58:27,  6.62s/it]Episode 121	Average reward: -718.56	Max reward: -89.69	Loss (disc): 0.57
  2%|▉                                    | 122/5000 [13:38<10:25:09,  7.69s/it]Episode 122	Average reward: -387.34	Max reward: -24.92	Loss (disc): 0.58
  2%|▉                                     | 123/5000 [13:44<9:57:45,  7.35s/it]Episode 123	Average reward: -588.14	Max reward: -56.60	Loss (disc): 0.61
  2%|▉                                     | 124/5000 [13:51<9:37:59,  7.11s/it]Episode 124	Average reward: -1773.98	Max reward: -95.70	Loss (disc): 0.62
  2%|▉                                     | 125/5000 [13:57<9:20:18,  6.90s/it]Episode 125	Average reward: -748.33	Max reward: -31.39	Loss (disc): 0.57
  3%|▉                                     | 126/5000 [14:04<9:19:28,  6.89s/it]Episode 126	Average reward: -789.52	Max reward: -41.17	Loss (disc): 0.56
  3%|▉                                     | 127/5000 [14:11<9:21:03,  6.91s/it]Episode 127	Average reward: -706.31	Max reward: -22.90	Loss (disc): 0.53
  3%|▉                                     | 128/5000 [14:18<9:11:11,  6.79s/it]Episode 128	Average reward: -780.66	Max reward: -48.49	Loss (disc): 0.55
  3%|▉                                     | 129/5000 [14:24<9:06:54,  6.74s/it]Episode 129	Average reward: -1208.30	Max reward: -23.88	Loss (disc): 0.48
  3%|▉                                     | 130/5000 [14:30<8:49:44,  6.53s/it]Episode 130	Average reward: -628.90	Max reward: -31.95	Loss (disc): 0.61
  3%|▉                                     | 131/5000 [14:36<8:30:42,  6.29s/it]Episode 131	Average reward: -489.88	Max reward: -23.93	Loss (disc): 0.59
  3%|█                                     | 132/5000 [14:42<8:34:18,  6.34s/it]Episode 132	Average reward: -407.02	Max reward: -35.92	Loss (disc): 0.57
  3%|█                                     | 133/5000 [14:50<8:55:43,  6.60s/it]Episode 133	Average reward: -613.45	Max reward: -18.03	Loss (disc): 0.54
  3%|█                                     | 134/5000 [14:56<8:37:53,  6.39s/it]Episode 134	Average reward: -574.24	Max reward: -57.73	Loss (disc): 0.57
  3%|█                                     | 135/5000 [15:02<8:40:39,  6.42s/it]Episode 135	Average reward: -720.04	Max reward: -27.77	Loss (disc): 0.52
  3%|█                                     | 136/5000 [15:09<8:52:58,  6.57s/it]Episode 136	Average reward: -1134.26	Max reward: -138.39	Loss (disc): 0.49
  3%|█                                     | 137/5000 [15:15<8:45:29,  6.48s/it]Episode 137	Average reward: -1007.27	Max reward: -56.75	Loss (disc): 0.52
  3%|█                                     | 138/5000 [15:22<8:50:05,  6.54s/it]Episode 138	Average reward: -831.79	Max reward: -41.81	Loss (disc): 0.49
  3%|█                                     | 139/5000 [15:28<8:33:00,  6.33s/it]Episode 139	Average reward: -532.96	Max reward: -25.14	Loss (disc): 0.51
  3%|█                                     | 140/5000 [15:35<8:48:24,  6.52s/it]Episode 140	Average reward: -581.78	Max reward: -25.07	Loss (disc): 0.53
  3%|█                                     | 141/5000 [15:43<9:26:26,  6.99s/it]Episode 141	Average reward: -638.76	Max reward: -26.77	Loss (disc): 0.54
  3%|█                                    | 142/5000 [15:53<10:32:29,  7.81s/it]Episode 142	Average reward: -436.97	Max reward: -37.28	Loss (disc): 0.52
  3%|█                                    | 143/5000 [16:03<11:27:15,  8.49s/it]Episode 143	Average reward: -437.47	Max reward: -40.75	Loss (disc): 0.57
  3%|█                                    | 144/5000 [16:11<11:24:59,  8.46s/it]Episode 144	Average reward: -382.14	Max reward: -55.69	Loss (disc): 0.47
  3%|█                                    | 145/5000 [16:18<11:01:23,  8.17s/it]Episode 145	Average reward: -658.18	Max reward: -54.47	Loss (disc): 0.46
  3%|█                                    | 146/5000 [16:25<10:23:50,  7.71s/it]Episode 146	Average reward: -684.82	Max reward: -47.80	Loss (disc): 0.49
  3%|█                                    | 147/5000 [16:32<10:10:06,  7.54s/it]Episode 147	Average reward: -515.15	Max reward: -29.73	Loss (disc): 0.50
  3%|█                                    | 148/5000 [16:40<10:21:50,  7.69s/it]Episode 148	Average reward: -1135.08	Max reward: -35.96	Loss (disc): 0.44
  3%|█▏                                    | 149/5000 [16:46<9:43:32,  7.22s/it]Episode 149	Average reward: -899.76	Max reward: -52.72	Loss (disc): 0.49
  3%|█▏                                    | 150/5000 [16:52<9:04:03,  6.73s/it]Episode 150	Average reward: -513.59	Max reward: -31.43	Loss (disc): 0.50
  3%|█▏                                    | 151/5000 [16:59<9:05:34,  6.75s/it]Episode 151	Average reward: -745.34	Max reward: -57.40	Loss (disc): 0.48
  3%|█▏                                    | 152/5000 [17:06<9:07:03,  6.77s/it]Episode 152	Average reward: -505.93	Max reward: -36.29	Loss (disc): 0.45
  3%|█▏                                    | 153/5000 [17:12<9:06:53,  6.77s/it]Episode 153	Average reward: -431.32	Max reward: -26.32	Loss (disc): 0.47
  3%|█▏                                    | 154/5000 [17:19<9:00:15,  6.69s/it]Episode 154	Average reward: -982.97	Max reward: -94.72	Loss (disc): 0.46
  3%|█▏                                    | 155/5000 [17:26<9:11:02,  6.82s/it]Episode 155	Average reward: -1124.36	Max reward: -57.31	Loss (disc): 0.43
  3%|█▏                                   | 156/5000 [17:36<10:21:39,  7.70s/it]Episode 156	Average reward: -566.82	Max reward: -38.04	Loss (disc): 0.45
  3%|█▏                                   | 157/5000 [17:43<10:07:03,  7.52s/it]Episode 157	Average reward: -797.00	Max reward: -34.45	Loss (disc): 0.43
  3%|█▏                                   | 158/5000 [17:50<10:08:18,  7.54s/it]Episode 158	Average reward: -980.90	Max reward: -38.27	Loss (disc): 0.45
  3%|█▏                                   | 159/5000 [17:59<10:30:50,  7.82s/it]Episode 159	Average reward: -618.85	Max reward: -39.02	Loss (disc): 0.46
  3%|█▏                                   | 160/5000 [18:06<10:09:13,  7.55s/it]Episode 160	Average reward: -719.19	Max reward: -39.74	Loss (disc): 0.45
  3%|█▏                                   | 161/5000 [18:14<10:27:06,  7.78s/it]Episode 161	Average reward: -903.85	Max reward: -85.75	Loss (disc): 0.42
  3%|█▏                                   | 162/5000 [18:21<10:05:30,  7.51s/it]Episode 162	Average reward: -705.17	Max reward: -55.94	Loss (disc): 0.47
  3%|█▏                                    | 163/5000 [18:28<9:47:19,  7.29s/it]Episode 163	Average reward: -586.66	Max reward: -38.54	Loss (disc): 0.44
  3%|█▏                                    | 164/5000 [18:35<9:42:00,  7.22s/it]Episode 164	Average reward: -1160.70	Max reward: -26.83	Loss (disc): 0.38
  3%|█▎                                    | 165/5000 [18:43<9:53:28,  7.36s/it]Episode 165	Average reward: -933.09	Max reward: -66.99	Loss (disc): 0.42
  3%|█▎                                    | 166/5000 [18:49<9:25:02,  7.01s/it]Episode 166	Average reward: -605.23	Max reward: -38.42	Loss (disc): 0.44
  3%|█▎                                    | 167/5000 [18:56<9:25:19,  7.02s/it]Episode 167	Average reward: -702.16	Max reward: -66.83	Loss (disc): 0.41
  3%|█▎                                    | 168/5000 [19:02<9:12:38,  6.86s/it]Episode 168	Average reward: -736.47	Max reward: -48.42	Loss (disc): 0.40
  3%|█▎                                    | 169/5000 [19:08<8:55:58,  6.66s/it]Episode 169	Average reward: -820.13	Max reward: -32.00	Loss (disc): 0.39
  3%|█▎                                   | 170/5000 [19:18<10:13:11,  7.62s/it]Episode 170	Average reward: -726.67	Max reward: -39.81	Loss (disc): 0.43
  3%|█▎                                   | 171/5000 [19:26<10:12:35,  7.61s/it]Episode 171	Average reward: -701.15	Max reward: -51.33	Loss (disc): 0.40
  3%|█▎                                    | 172/5000 [19:33<9:52:29,  7.36s/it]Episode 172	Average reward: -515.87	Max reward: -45.50	Loss (disc): 0.42
  3%|█▎                                   | 173/5000 [19:41<10:11:45,  7.60s/it]Episode 173	Average reward: -637.49	Max reward: -52.30	Loss (disc): 0.41
  3%|█▎                                   | 174/5000 [19:49<10:32:27,  7.86s/it]Episode 174	Average reward: -966.77	Max reward: -55.82	Loss (disc): 0.39
  4%|█▎                                   | 175/5000 [19:56<10:00:47,  7.47s/it]Episode 175	Average reward: -753.35	Max reward: -36.51	Loss (disc): 0.41
  4%|█▎                                    | 176/5000 [20:02<9:20:37,  6.97s/it]Episode 176	Average reward: -770.36	Max reward: -27.14	Loss (disc): 0.39
  4%|█▎                                    | 177/5000 [20:07<8:48:30,  6.57s/it]Episode 177	Average reward: -474.20	Max reward: -28.41	Loss (disc): 0.44
  4%|█▎                                    | 178/5000 [20:13<8:24:06,  6.27s/it]Episode 178	Average reward: -1245.74	Max reward: -89.74	Loss (disc): 0.35
  4%|█▎                                    | 179/5000 [20:19<8:16:08,  6.17s/it]Episode 179	Average reward: -982.24	Max reward: -55.97	Loss (disc): 0.37
  4%|█▎                                    | 180/5000 [20:25<8:18:40,  6.21s/it]Episode 180	Average reward: -1264.87	Max reward: -88.72	Loss (disc): 0.42
  4%|█▍                                    | 181/5000 [20:31<8:07:08,  6.07s/it]Episode 181	Average reward: -914.14	Max reward: -54.41	Loss (disc): 0.35
  4%|█▍                                    | 182/5000 [20:38<8:29:15,  6.34s/it]Episode 182	Average reward: -527.16	Max reward: -33.07	Loss (disc): 0.39
  4%|█▍                                    | 183/5000 [20:44<8:20:09,  6.23s/it]Episode 183	Average reward: -1064.88	Max reward: -67.10	Loss (disc): 0.34
