UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -313.35	Max reward: -30.91	Loss (disc): 1.39
  1%|██▏                                                                                                                                                                | 69/5000 [07:42<8:36:26,  6.28s/it]Episode 69	Average reward: -929.24	Max reward: -34.38	Loss (disc): 0.05
  1%|██▎                                                                                                                                                                | 70/5000 [07:48<8:31:47,  6.23s/it]Episode 70	Average reward: -454.67	Max reward: -61.87	Loss (disc): 0.07
  1%|██▎                                                                                                                                                                | 71/5000 [07:53<8:18:23,  6.07s/it]Episode 71	Average reward: -1305.75	Max reward: -135.25	Loss (disc): 0.05
  1%|██▎                                                                                                                                                                | 72/5000 [08:00<8:24:36,  6.14s/it]Episode 72	Average reward: -576.85	Max reward: -25.90	Loss (disc): 0.07
  1%|██▍                                                                                                                                                                | 73/5000 [08:07<8:44:01,  6.38s/it]Episode 73	Average reward: -366.63	Max reward: -35.36	Loss (disc): 0.07
  1%|██▍                                                                                                                                                                | 74/5000 [08:13<8:36:43,  6.29s/it]Episode 74	Average reward: -607.74	Max reward: -49.13	Loss (disc): 0.06
  2%|██▍                                                                                                                                                                | 75/5000 [08:19<8:28:29,  6.19s/it]Episode 75	Average reward: -280.40	Max reward: -29.75	Loss (disc): 0.08
  2%|██▍                                                                                                                                                                | 76/5000 [08:25<8:18:22,  6.07s/it]Episode 76	Average reward: -748.68	Max reward: -30.48	Loss (disc): 0.06
  2%|██▌                                                                                                                                                                | 77/5000 [08:31<8:35:18,  6.28s/it]Episode 77	Average reward: -751.56	Max reward: -51.23	Loss (disc): 0.06
  2%|██▌                                                                                                                                                                | 78/5000 [08:38<8:38:35,  6.32s/it]Episode 78	Average reward: -501.69	Max reward: -36.30	Loss (disc): 0.06
  2%|██▌                                                                                                                                                                | 79/5000 [08:44<8:40:26,  6.35s/it]Episode 79	Average reward: -643.18	Max reward: -39.85	Loss (disc): 0.06
  2%|██▌                                                                                                                                                                | 80/5000 [08:50<8:24:52,  6.16s/it]Episode 80	Average reward: -389.99	Max reward: -28.42	Loss (disc): 0.06
  2%|██▋                                                                                                                                                                | 81/5000 [08:56<8:29:14,  6.21s/it]Episode 81	Average reward: -620.61	Max reward: -29.63	Loss (disc): 0.07
  2%|██▋                                                                                                                                                                | 82/5000 [09:02<8:22:52,  6.14s/it]Episode 82	Average reward: -545.12	Max reward: -31.54	Loss (disc): 0.05
  2%|██▋                                                                                                                                                                | 83/5000 [09:08<8:15:47,  6.05s/it]Episode 83	Average reward: -333.25	Max reward: -35.55	Loss (disc): 0.07
  2%|██▋                                                                                                                                                                | 84/5000 [09:16<9:00:20,  6.59s/it]Episode 84	Average reward: -373.80	Max reward: -26.68	Loss (disc): 0.07
  2%|██▊                                                                                                                                                                | 85/5000 [09:23<9:10:28,  6.72s/it]Episode 85	Average reward: -730.43	Max reward: -52.27	Loss (disc): 0.05
  2%|██▊                                                                                                                                                                | 86/5000 [09:29<9:01:31,  6.61s/it]Episode 86	Average reward: -451.47	Max reward: -39.66	Loss (disc): 0.06
  2%|██▊                                                                                                                                                                | 87/5000 [09:36<9:04:17,  6.65s/it]Episode 87	Average reward: -370.77	Max reward: -20.27	Loss (disc): 0.08
  2%|██▊                                                                                                                                                                | 88/5000 [09:43<9:08:16,  6.70s/it]Episode 88	Average reward: -664.48	Max reward: -37.09	Loss (disc): 0.06
  2%|██▉                                                                                                                                                                | 89/5000 [09:50<9:18:46,  6.83s/it]Episode 89	Average reward: -696.46	Max reward: -33.55	Loss (disc): 0.06
  2%|██▉                                                                                                                                                                | 90/5000 [09:56<9:01:56,  6.62s/it]Episode 90	Average reward: -449.00	Max reward: -32.76	Loss (disc): 0.07
  2%|██▉                                                                                                                                                                | 91/5000 [10:02<8:44:33,  6.41s/it]Episode 91	Average reward: -547.02	Max reward: -44.82	Loss (disc): 0.05
  2%|██▉                                                                                                                                                                | 92/5000 [10:08<8:34:04,  6.28s/it]Episode 92	Average reward: -277.26	Max reward: -17.68	Loss (disc): 0.07
  2%|███                                                                                                                                                                | 93/5000 [10:15<8:40:42,  6.37s/it]Episode 93	Average reward: -651.57	Max reward: -26.08	Loss (disc): 0.05
  2%|███                                                                                                                                                                | 94/5000 [10:20<8:26:40,  6.20s/it]Episode 94	Average reward: -441.46	Max reward: -31.43	Loss (disc): 0.06
  2%|███                                                                                                                                                                | 95/5000 [10:26<8:14:28,  6.05s/it]Episode 95	Average reward: -209.60	Max reward: -23.63	Loss (disc): 0.10
  2%|███▏                                                                                                                                                               | 96/5000 [10:33<8:35:39,  6.31s/it]Episode 96	Average reward: -806.29	Max reward: -39.88	Loss (disc): 0.05
  2%|███▏                                                                                                                                                               | 97/5000 [10:41<9:07:52,  6.70s/it]Episode 97	Average reward: -423.00	Max reward: -35.79	Loss (disc): 0.07
  2%|███▏                                                                                                                                                               | 98/5000 [10:48<9:28:49,  6.96s/it]Episode 98	Average reward: -529.31	Max reward: -37.14	Loss (disc): 0.05
  2%|███▏                                                                                                                                                               | 99/5000 [10:54<9:04:20,  6.66s/it]Episode 99	Average reward: -387.52	Max reward: -37.19	Loss (disc): 0.06
  2%|███▏                                                                                                                                                              | 100/5000 [11:01<9:01:20,  6.63s/it]Episode 100	Average reward: -335.15	Max reward: -43.37	Loss (disc): 0.09
  2%|███▎                                                                                                                                                              | 101/5000 [11:06<8:36:40,  6.33s/it]Episode 101	Average reward: -469.84	Max reward: -38.47	Loss (disc): 0.08
  2%|███▎                                                                                                                                                              | 102/5000 [11:13<8:34:02,  6.30s/it]Episode 102	Average reward: -283.00	Max reward: -24.32	Loss (disc): 0.08
  2%|███▎                                                                                                                                                              | 103/5000 [11:19<8:29:43,  6.25s/it]Episode 103	Average reward: -835.91	Max reward: -49.77	Loss (disc): 0.06
  2%|███▎                                                                                                                                                              | 104/5000 [11:25<8:31:25,  6.27s/it]Episode 104	Average reward: -625.81	Max reward: -15.10	Loss (disc): 0.07
  2%|███▍                                                                                                                                                              | 105/5000 [11:31<8:26:43,  6.21s/it]Episode 105	Average reward: -672.42	Max reward: -34.97	Loss (disc): 0.06
  2%|███▍                                                                                                                                                              | 106/5000 [11:38<8:34:00,  6.30s/it]Episode 106	Average reward: -742.32	Max reward: -44.83	Loss (disc): 0.05
  2%|███▍                                                                                                                                                              | 107/5000 [11:44<8:35:13,  6.32s/it]Episode 107	Average reward: -593.82	Max reward: -37.41	Loss (disc): 0.07
  2%|███▍                                                                                                                                                              | 108/5000 [11:50<8:39:12,  6.37s/it]Episode 108	Average reward: -706.41	Max reward: -52.50	Loss (disc): 0.07
  2%|███▌                                                                                                                                                              | 109/5000 [11:57<8:41:39,  6.40s/it]Episode 109	Average reward: -434.08	Max reward: -34.47	Loss (disc): 0.08
  2%|███▌                                                                                                                                                              | 110/5000 [12:04<9:06:24,  6.70s/it]Episode 110	Average reward: -355.44	Max reward: -31.63	Loss (disc): 0.06
  2%|███▌                                                                                                                                                              | 111/5000 [12:10<8:47:29,  6.47s/it]Episode 111	Average reward: -480.82	Max reward: -26.18	Loss (disc): 0.06
  2%|███▋                                                                                                                                                              | 112/5000 [12:16<8:31:23,  6.28s/it]Episode 112	Average reward: -461.81	Max reward: -28.87	Loss (disc): 0.07
  2%|███▋                                                                                                                                                              | 113/5000 [12:24<9:10:58,  6.76s/it]Episode 113	Average reward: -431.14	Max reward: -38.85	Loss (disc): 0.06
  2%|███▋                                                                                                                                                              | 114/5000 [12:30<8:47:06,  6.47s/it]Episode 114	Average reward: -486.11	Max reward: -64.56	Loss (disc): 0.07
  2%|███▋                                                                                                                                                              | 115/5000 [12:36<8:30:46,  6.27s/it]Episode 115	Average reward: -471.80	Max reward: -32.88	Loss (disc): 0.06
  2%|███▊                                                                                                                                                              | 116/5000 [12:42<8:42:39,  6.42s/it]Episode 116	Average reward: -415.50	Max reward: -36.20	Loss (disc): 0.08
  2%|███▊                                                                                                                                                              | 117/5000 [12:49<8:58:07,  6.61s/it]Episode 117	Average reward: -637.85	Max reward: -19.78	Loss (disc): 0.05
  2%|███▊                                                                                                                                                              | 118/5000 [12:57<9:11:24,  6.78s/it]Episode 118	Average reward: -416.18	Max reward: -34.34	Loss (disc): 0.07
  2%|███▊                                                                                                                                                              | 119/5000 [13:04<9:39:20,  7.12s/it]Episode 119	Average reward: -422.31	Max reward: -31.68	Loss (disc): 0.06
  2%|███▉                                                                                                                                                              | 120/5000 [13:10<9:09:50,  6.76s/it]Episode 120	Average reward: -445.08	Max reward: -25.95	Loss (disc): 0.08
  2%|███▉                                                                                                                                                              | 121/5000 [13:18<9:37:27,  7.10s/it]Episode 121	Average reward: -445.49	Max reward: -37.02	Loss (disc): 0.07
  2%|███▉                                                                                                                                                              | 122/5000 [13:25<9:28:06,  6.99s/it]Episode 122	Average reward: -577.89	Max reward: -73.19	Loss (disc): 0.06
  2%|███▉                                                                                                                                                              | 123/5000 [13:32<9:16:52,  6.85s/it]Episode 123	Average reward: -597.81	Max reward: -51.87	Loss (disc): 0.05
  2%|████                                                                                                                                                              | 124/5000 [13:39<9:22:27,  6.92s/it]Episode 124	Average reward: -598.03	Max reward: -41.49	Loss (disc): 0.06
  2%|████                                                                                                                                                              | 125/5000 [13:45<9:14:00,  6.82s/it]Episode 125	Average reward: -759.80	Max reward: -49.06	Loss (disc): 0.06
  3%|████                                                                                                                                                              | 126/5000 [13:52<9:22:53,  6.93s/it]Episode 126	Average reward: -459.64	Max reward: -25.21	Loss (disc): 0.06
  3%|████                                                                                                                                                              | 127/5000 [13:59<9:24:10,  6.95s/it]Episode 127	Average reward: -807.28	Max reward: -57.26	Loss (disc): 0.05
  3%|████▏                                                                                                                                                             | 128/5000 [14:06<9:08:16,  6.75s/it]Episode 128	Average reward: -474.19	Max reward: -41.72	Loss (disc): 0.07
  3%|████▏                                                                                                                                                             | 129/5000 [14:12<9:01:58,  6.68s/it]Episode 129	Average reward: -535.58	Max reward: -33.53	Loss (disc): 0.06
  3%|████▏                                                                                                                                                             | 130/5000 [14:18<8:47:24,  6.50s/it]Episode 130	Average reward: -704.75	Max reward: -66.47	Loss (disc): 0.06
  3%|████▏                                                                                                                                                             | 131/5000 [14:25<8:53:33,  6.58s/it]Episode 131	Average reward: -472.99	Max reward: -58.00	Loss (disc): 0.07
  3%|████▎                                                                                                                                                             | 132/5000 [14:31<8:34:26,  6.34s/it]Episode 132	Average reward: -453.96	Max reward: -31.77	Loss (disc): 0.07
  3%|████▎                                                                                                                                                             | 133/5000 [14:38<8:49:52,  6.53s/it]Episode 133	Average reward: -528.02	Max reward: -41.77	Loss (disc): 0.06
  3%|████▎                                                                                                                                                             | 134/5000 [14:44<8:45:23,  6.48s/it]Episode 134	Average reward: -513.86	Max reward: -61.56	Loss (disc): 0.07
  3%|████▎                                                                                                                                                             | 135/5000 [14:50<8:35:38,  6.36s/it]Episode 135	Average reward: -468.10	Max reward: -44.69	Loss (disc): 0.06
  3%|████▍                                                                                                                                                             | 136/5000 [14:57<8:48:41,  6.52s/it]Episode 136	Average reward: -954.10	Max reward: -23.07	Loss (disc): 0.05
  3%|████▍                                                                                                                                                             | 137/5000 [15:05<9:23:17,  6.95s/it]Episode 137	Average reward: -644.22	Max reward: -38.57	Loss (disc): 0.05
  3%|████▍                                                                                                                                                             | 138/5000 [15:11<8:53:37,  6.59s/it]Episode 138	Average reward: -435.65	Max reward: -32.73	Loss (disc): 0.07
  3%|████▌                                                                                                                                                             | 139/5000 [15:17<8:40:08,  6.42s/it]Episode 139	Average reward: -611.78	Max reward: -26.50	Loss (disc): 0.05
  3%|████▌                                                                                                                                                             | 140/5000 [15:23<8:41:19,  6.44s/it]Episode 140	Average reward: -512.37	Max reward: -15.50	Loss (disc): 0.06
  3%|████▌                                                                                                                                                             | 141/5000 [15:29<8:21:34,  6.19s/it]Episode 141	Average reward: -582.37	Max reward: -36.67	Loss (disc): 0.05
  3%|████▌                                                                                                                                                             | 142/5000 [15:35<8:18:13,  6.15s/it]Episode 142	Average reward: -328.47	Max reward: -29.65	Loss (disc): 0.06
  3%|████▋                                                                                                                                                             | 143/5000 [15:42<8:28:33,  6.28s/it]Episode 143	Average reward: -667.56	Max reward: -30.27	Loss (disc): 0.05
  3%|████▋                                                                                                                                                             | 144/5000 [15:47<8:14:10,  6.11s/it]Episode 144	Average reward: -458.50	Max reward: -21.67	Loss (disc): 0.06
  3%|████▋                                                                                                                                                             | 145/5000 [15:53<8:03:46,  5.98s/it]Episode 145	Average reward: -669.91	Max reward: -42.16	Loss (disc): 0.05
  3%|████▋                                                                                                                                                             | 146/5000 [15:59<7:56:40,  5.89s/it]Episode 146	Average reward: -918.04	Max reward: -44.14	Loss (disc): 0.06
  3%|████▊                                                                                                                                                             | 147/5000 [16:05<8:11:00,  6.07s/it]Episode 147	Average reward: -639.02	Max reward: -37.28	Loss (disc): 0.06
  3%|████▊                                                                                                                                                             | 148/5000 [16:13<8:48:08,  6.53s/it]Episode 148	Average reward: -518.76	Max reward: -40.70	Loss (disc): 0.07
  3%|████▊                                                                                                                                                             | 149/5000 [16:19<8:46:28,  6.51s/it]Episode 149	Average reward: -898.74	Max reward: -45.08	Loss (disc): 0.05
  3%|████▊                                                                                                                                                             | 150/5000 [16:26<8:58:59,  6.67s/it]Episode 150	Average reward: -560.11	Max reward: -14.61	Loss (disc): 0.05
  3%|████▉                                                                                                                                                             | 151/5000 [16:33<8:57:06,  6.65s/it]Episode 151	Average reward: -467.42	Max reward: -24.13	Loss (disc): 0.07
  3%|████▉                                                                                                                                                             | 152/5000 [16:39<8:51:51,  6.58s/it]Episode 152	Average reward: -1154.14	Max reward: -40.18	Loss (disc): 0.07
  3%|████▉                                                                                                                                                             | 153/5000 [16:45<8:35:58,  6.39s/it]Episode 153	Average reward: -529.67	Max reward: -39.61	Loss (disc): 0.08
  3%|████▉                                                                                                                                                             | 154/5000 [16:51<8:34:13,  6.37s/it]Episode 154	Average reward: -523.96	Max reward: -29.93	Loss (disc): 0.06
  3%|█████                                                                                                                                                             | 155/5000 [16:57<8:24:07,  6.24s/it]Episode 155	Average reward: -295.41	Max reward: -32.80	Loss (disc): 0.09
  3%|█████                                                                                                                                                             | 156/5000 [17:03<8:16:27,  6.15s/it]Episode 156	Average reward: -509.25	Max reward: -28.00	Loss (disc): 0.05
  3%|█████                                                                                                                                                             | 157/5000 [17:09<8:08:00,  6.05s/it]Episode 157	Average reward: -810.58	Max reward: -58.26	Loss (disc): 0.05
  3%|█████                                                                                                                                                             | 158/5000 [17:16<8:32:14,  6.35s/it]Episode 158	Average reward: -623.60	Max reward: -47.66	Loss (disc): 0.06
  3%|█████▏                                                                                                                                                            | 159/5000 [17:23<8:34:32,  6.38s/it]Episode 159	Average reward: -586.29	Max reward: -13.29	Loss (disc): 0.05
  3%|█████▏                                                                                                                                                            | 160/5000 [17:29<8:32:58,  6.36s/it]Episode 160	Average reward: -287.18	Max reward: -27.01	Loss (disc): 0.08
